Quantity,Price
1,13541.33
1,11062.06
1,8142.75
1,4505.17
1,4287.63
1,4161.06
1,3949.32
1,3155.95
1,2653.95
1,2583.76
1,2500
1,2382.92
1,2118.74
1,2053.07
1,2033.1
1,2019.05
1,1917
1,1867.86
1,1687.17
1,1592.49
1,1569.04
1,1325
1,1298.4
1,1252.95
1,1241.98
1,1216.12
1,1154.67
1,1136.3
1,1092.21
1,1016.58
1,950.99
1,940.87
1,930.04
1,924.59
1,907.47
1,901.58
1,887.52
1,885.94
1,878.55
1,877.04
1,868.21
1,863.74
1,858.46
1,852.8
1,852.25
1,847.42
1,837.46
1,836.14
1,822.94
1,803.55
1,800.63
1,764.12
1,757.63
1,743.96
1,743.62
1,729.42
1,717.23
1,705.45
1,701.95
1,700
1,698.5
1,688.08
1,662.14
1,657.29
60,649.5
1,649.5
1,641.86
1,639.83
1,638.3
1,635.01
1,627.47
1,620.68
1,611.86
1,607.96
1,607.49
1,603.62
1,600
1,599.5
1,594
1,593.15
1,584.59
1,576.18
1,569.77
1,565.37
1,557.72
1,557
1,550.94
1,550.64
1,549.79
1,547.32
1,542.2
1,531.65
1,523
1,514
1,511.25
1,510.79
1,498.79
1,498.47
1,492.46
1,491.93
1,490.25
1,484.17
1,481.45
1,478.1
1,470.12
1,469.7
1,465.87
1,464.9
1,452.45
1,451.42
1,449.52
1,448
1,404.49
1,403.81
1,400
1,396.81
1,394.83
1,391.32
1,389.68
1,378.02
1,377.33
1,376.5
1,375.64
1,371.65
1,369.95
1,356.7
1,350.78
1,350
1,340.72
1,339.02
1,337.23
1,336.52
1,334.71
1,334.16
1,324.43
1,323.98
1,323.05
1,320.69
1,319.82
1,312.5
1,311.66
1,309.75
1,308.82
1,307.85
1,306.35
1,304.24
1,303
1,301.84
1,299.76
1,299.72
1,298.31
1,297.66
1,296.61
1,295.2
1,295
1,294.92
1,293
1,290.59
1,285.3
1,283.02
1,283
1,282.88
1,280.05
1,279.84
1,278.97
1,278.92
1,277
1,276.48
1,275.98
2,275.6
1,275.34
1,275.11
1,274.75
1,273.01
1,271.18
1,268.05
1,265.19
1,264.65
1,264
1,262.73
1,259.75
1,255.83
1,255.81
1,255.04
1,254.43
1,254.42
1,254.08
1,253.24
1,252.57
1,252.37
1,252.16
1,252.11
1,250.83
1,250.68
1,250
1,249.91
1,249.71
1,249.02
1,248.51
1,248.48
1,248.13
1,247.54
1,246.54
1,246.5
1,246.37
1,244.51
1,244.46
1,243.87
1,243.21
1,240.67
1,240.41
1,240
1,239.91
1,239.67
1,239.3
1,238.12
1,237.89
1,237.33
1,236.91
1,236.88
1,236.46
1,235.98
1,235.48
1,235.02
1,234.94
1,234.92
1,234.63
1,233.04
1,231.79
1,231.61
1,230.61
1,230.59
1,230.08
1,229.79
1,229.74
1,228.33
1,227.99
1,227.3
1,226.92
1,226.61
1,226.37
1,226.19
1,225.68
1,225.17
1,224.42
1,224.26
1,223.89
1,223.35
1,222.75
1,222.49
1,222.18
1,222.02
1,221.16
1,220.71
1,220.5
1,219.76
1,219.24
1,218.93
1,218.75
1,218.64
1,218.26
1,218.08
1,216.8
1,216.11
1,215.13
1,214.42
1,214.32
1,214.29
1,214.11
1,213.79
1,213.71
1,213.33
1,213.15
1,213.13
1,213.08
1,212.96
1,212.33
1,212.04
1,211.86
1,211.8
1,210.42
1,208.92
1,208.89
1,208.34
1,208.12
1,207.79
1,206.66
1,206.38
1,206.15
1,205.5
1,205.45
1,205.29
1,204.85
1,204.63
1,203.73
1,203.63
1,202.96
1,202.77
1,202.42
1,202.29
1,201.84
1,201.82
1,201.64
1,201.5
1,201.37
1,200.58
1,200.38
1,200.33
1,199.89
1,199.81
1,199.33
1,199.04
1,198.77
1,198.75
1,198.6
1,198.21
1,198.17
1,198.09
1,197.83
1,197.74
1,197.33
1,197.3
1,196.79
1,195.62
1,195.37
1,195.06
1,195
1,194.7
1,194.12
1,192.86
1,192.71
1,192.67
1,192.54
1,192.44
1,192.43
1,192.29
1,192.21
1,191.96
1,191.78
1,191.67
1,191.46
1,191.06
1,189.91
1,189.84
1,189.79
1,189.68
1,189.59
1,189.57
1,188.89
1,188.88
1,188.54
1,188.46
1,188.15
1,187.89
1,187.21
1,187.1
1,186.87
1,185.88
1,185.83
1,185.66
1,185.28
1,184.96
1,184.92
1,184.6
1,183.75
1,183.55
1,183.2
1,183.09
1,182.67
1,182.38
1,182.37
1,182.25
1,181.88
1,181.83
1,181.45
1,181.34
1,180.92
1,180.5
1,180.17
1,179.94
1,179.67
1,179.29
1,178.84
1,178.71
1,178.29
1,178.12
1,177.96
1,177.63
1,176.8
1,176.72
1,176.71
1,176.52
1,176.48
1,176.41
1,175.88
1,175.69
1,175.6
1,175.28
1,175.13
2,175
1,174.78
1,174.24
1,174.12
1,173.59
1,173.42
1,173.3
1,172.99
1,172.63
1,172.62
1,172.54
1,172.42
1,171.46
1,171.42
1,171.07
1,171.04
1,170.98
1,170.92
1,170.54
1,169.55
1,169.29
1,168.63
1,168.53
1,168.19
1,167.88
1,167.58
1,167.03
1,167.02
1,166.96
1,166.92
1,166.88
1,166.08
1,165.2
1,165
1,164.55
1,164.54
1,164.46
1,164.33
1,164.29
1,163.83
1,163.67
1,162.95
1,162.75
1,162.67
1,162.6
1,161.96
1,161.88
1,161.16
1,161.08
1,161.04
1,160.9
1,160.37
1,160
1,159.78
1,159.63
1,159.46
1,158.71
1,158.63
1,157.81
1,157.76
1,157.08
1,156.92
1,156.45
1,156.21
1,155.46
1,155.33
1,155.31
1,155.25
1,154.5
1,154.01
1,153.92
1,153.71
1,152.92
1,152.78
1,152.68
1,152.19
1,151.61
1,151.33
1,150.77
1,150.71
1,150.59
1,150.35
1,150.25
1,150.17
1,150
1,149.67
1,149.49
1,149.02
1,148.75
1,148.67
1,148.55
1,147.53
1,147.49
1,147.13
1,147.03
1,146.85
1,146.5
1,146.29
1,146.1
1,145.46
3,145
2,145
1,145
1,144.75
1,144.45
1,144.15
1,143.18
1,143.04
1,142.94
1,142.83
1,142.29
1,141.5
1,141.42
1,141.19
1,141.03
1,140.19
1,138.5
1,138.46
1,138.08
1,138
1,137.96
1,137.33
1,137.08
1,136.38
1,135.75
1,135.67
1,135.13
1,135.08
1,134.66
1,134.04
1,134
1,133.64
1,133.3
1,133.17
1,133.13
1,133.06
1,132.33
1,132.29
1,132.25
1,131.69
1,131.58
1,131.46
1,131.42
1,131.22
1,130.71
1,130.63
1,130.58
1,129.38
1,129.08
1,128.6
1,128.25
1,127.89
1,127.54
1,127.24
1,127.09
1,126.54
1,125.96
1,125.88
2,125
1,125
1,124.87
1,124.83
1,124.79
1,124.27
1,124.16
1,124.08
1,122.99
1,122.65
1,122.58
1,122.5
1,121.06
1,120.92
1,120.88
1,120.17
1,120
1,119.77
1,119.51
1,119.13
1,118.38
1,118.33
1,118.25
1,117.63
1,117.42
1,116.71
1,116.69
1,116.67
